id,name,RA,Decl,V_mag,R_star,M_star,Priority,SpcType,comments,period,period_error,t0,t0_error,depth,duration,Rs_a,Mp,Rp,filler,public,tess,required_observations,done,observations,stellar_density
242;"KELT-01_SE";0.36216666666667;39.383805555556;10.7;;;5;;"Enric, Roi, CHEOPS. S. Eclipse";1.21749448;0;2456093.7433872;0;;0.11526;;;;0;;;1;"Yes";5;
289;"TOI00234.01";2.568707;-26.2824;;;;2;;"TFOP sector S2. visibility test Dec";2.839249;0;2458356.08812;0;3.7;0.0618;;;;0;;1;1;"Yes";2;
270;"2MASS J0019262+461407";4.8591666666667;46.235277777778;18;;;4;"M8";;;0;;0;;;;;;2;;;1;"Yes";4;
224;"HAT-P-19b";9.5167208333333;34.711555555556;12.85;;;3;;"GUO. Puffy planet to search for slope of haze or hints of Na/K/TiO/VO";4.0087842;0;2455091.535;0;;0.1182;;;;0;;;1;"Yes";3;
187;"LHS1140b";11.247083333333;-15.271666666667;14.18;0.186;0.186;4;"M4.5";;24.73712;0.00025;2456915.6997;0.0054;0.5;0.083;101;0.0209;0.128;0;;;1;"No";0;28.905075731298
110;"M31N 2008-12a";11.37;41.902805555556;24;;;5;;"Pablo Rodriguez: Se espera que la nova recurrente M31N 2008-12a en la galaxia de Andrómeda tenga su próxima explosión este mes. El periodo de recurrencia es de aproximadamente un año y la erupción de 2016 tuvo lugar el 12 de diciembre. En el pico de la erupción esta nova alcanza V~18, siendo V~24 su magnitud en quietud. Es importante obtener algún punto fotométrico antes del máximo de brillo. Por lo tanto, les agradecería que si les sobra algo de tiempo en el IAC80, TCS o algún telescopio de SARA en el hemisferio norte, hicieran observaciones cada día, preferiblemente con el filtro SDSS g (o el V).";;0;;0;;;;;;1;;;1;"Yes";6;
118;"GJ3069";15.498041666667;54.182722222222;15.12;;;5;;"Victor. Search for rocky planets in the HZ of mid and late M dwarfs with estimated inclination angles ~90deg, based on Prot and vsini 3 Aug 2018 Enric: New target for priority search for planets, I lower down 1RX";;0;;0;;;;;;2;;;1;"Yes";32;
119;"GJ51";15.832166666667;62.365472222222;13.66;;;4;;"Victor. Search for rocky planets in the HZ of mid and late M dwarfs with estimated inclination angles ~90deg, based on Prot and vsini";;0;;0;;;;;;2;;;1;"No";0;
54;"J011631";19.130625;27.442555555556;10.75;;;5;;"Jorge. Superwasp target. To catch its shallow transit.";0.9882692;0;2458008.731288;0;;0.028;;;;0;;;1;"No";0;
267;"2005UD";19.908333333333;6.9152777777778;16;;;5;"asteroid";"A special observation target (asteroid) proposed by Fumi Yoshida, coordinated by Norio Narita. Requested nights are 10/7, 12, 13, 20. Taku Nishiumi will observe this target under the direction by Fumi Yoshida.";;0;;0;;;;;;2;;;1;"Yes";4;
210;"HAT-P-51";21.065183333333;32.810755555556;13.4;;;2;;"Guo. Puffy planet to search for slope of haze or hints of Na/K/TiO/VO";4.2180278;0;2456194.12204;0;0.0163;0.1403;;;;0;;;1;"Yes";2;
290;"TOI00266.02";26.209641666667;-18.40095;10.07;;;2;;"TESS's Comment: S3 PC: period ambiguous for .01 and .02; unclear which transits are attributed to which candidates; will not be observed again in nominal mission. Check all stars within 2 arcmin for NEBs.";6.191;0;2458392.105;0;0.345;0.1425;;;;0;;1;1;"No";0;
227;"WASP-76";26.6327375;2.7005444444444;9.89;1.73;;3;;"Guo. Puffy planet to search for slope of haze or hints of Na/K/TiO/VO. Please rotate FOV to put target and reference on the diagonal line. Reference is 7.2 arcmin away!";1.809886;1.0E-6;2456107.85507;0.00034;0.0119;0.1539;0.2437;0.92;1.83;0;;;1;"No";0;
240;"WASP-76_SE";26.6327375;2.7005444444444;9.89;1.73;;3;;"Enric, Roi. S. Eclipse. Please rotate FOV to put target and reference on the diagonal line. Reference is 7.2 arcmin away!";1.809886;1.0E-6;2456108.7600133;0.00034;0.0119;0.1539;0.2437;0.92;1.83;0;;;1;"Yes";2;
297;"WD0146+187";27.236666666667;19.007694444444;15.6;;;5;;"Pablo Program. This targets needs 2 time slots of 2 hours each.";;0;;0;;;;;;1;;;2;"Yes";2;
59;"XZ And";29.214666666667;42.100602777778;10;;;5;"A4IV";"Peter. Eclipsing binary for testing the precision of the eclipse time determined from mmag photometry. Preparation for circumbinary planet searching using ETVs. Now I need only 1 eclipse. 4 hours of observation, mid-eclipse +- 2 hours.";1.3572847;0;2452500.714;0;;0.158;;;;0;;;1;"No";0;
293;"185-005862";29.684166666667;2.4637777777778;15.9;;;5;"K";"Felipe/Enric. Target for QES. Data analyzed. Two transits, and sent to the QES collaboration to be included in the discovery paper.";0.8998841;0;2458453.711913;0;9;0.0695;;;;0;;;1;"Yes";2;
311;"TOI00390.01";30.114395833333;-4.9855694444444;9.8;;;2;;"TESS target. Nearby star is 6 mag fainter; Confirm event on target and/or check field for NEBs within 2.5'.";1.47043;0;2458412.373;0;;0.049;;;;0;;1;1;"No";0;
239;"HAT-P-32b_SE";31.04285;46.687836111111;10.64;;;5;;"CHEOPS, SE";2.150008;0;2454421.521374;0;;0.1295;;;;0;;;1;"Yes";1;
178;"WASP-33b-SE";36.712741666667;37.550482222222;8.14;1.55;1.85;3;"A5";"Proposed by Mayuko Mori and Norio Narita. Secondary eclipses in optical for extremely hot Jupiters.";1.21987;0;2454163.83361;0.0003;0.249;0.11224;3.81;1.17;0.164;0;;;1;"Yes";2;0.49679433385922
171;"WASP-33b";36.71275;37.5505;8.3;;;3;"A5 VI";"Noriharu. Program to detect orbital precession. -- Noriharu & Crouzet: modification of the transit duration (the longest value in literature is introduced)--";1.21986983;0;2454163.22373;0;0.01136;0.1188;;;;0;;;1;"Yes";10;
313;"TOI00414.01";36.85335;-12.038913888889;9.5;;;2;;"TESS target. Three stars in central pixel; possible EB";1.8249;0;2458411.519;0;19681;0.07625;;;;0;;1;1;"No";0;
292;"TOI00263.01";37.108083333333;-25.097388888889;18.97;;;2;"M";"TFOP sector S3. A USP Neptune candidate around a mid-M star (Teff=3116K). Faint, but large transit depth (0.064). We want to continue hitting this star to see possible signs of it accelerating and falling to the star.";0.556737;7.3E-5;2458386.172349;0.00147;;0.03553;;;;0;;1;8;"No";3;
6;"WASP-77 A b";37.155120833333;-7.0606666666667;10.3;0.955;1.002;4;;"Complementary to our GTC/OSIRIS R1000R transmission spectrum, with addition of bluer bands. To distinguish between Rayleigh scattering and TiO/VO.";1.3600309;2.0E-6;2455870.44977;0.00014;0.01693;0.09;5.43;1.21;1.21;0;;;1;"No";0;1.1504231349863
90;"HAT-P-47";38.308145833333;30.360500277778;10.61;;;3;;"Nicolas. Puffy hot Jupiter around a bright star. Measure the Rayleigh scattering and TiO/VO. Complement and validate the NOT ALFOSC observations.";4.732182;1.3E-5;2455661.63669;0.00041;;0.1287;;;;0;;;1;"No";0;
312;"TOI00393.01";42.2493;-14.5379;12.6;;;2;;"TESS target. May be on 29960110; Confirm event on target with high precision (<~1.5ppt/min) and/or check field for NEBs within 2.5'.";2.4922;0;2458411.669;0;1114;0.066875;;;;0;;1;1;"No";0;
165;"J02530+168";43.253541666667;16.881472222222;14.3;;;5;;"Rafa Luque. J=8.394, Very large proper motion. M7. CARMENES GTO survey candidates. Work coordinated with other observatories. *IMPORTANT: this Target need to be observed during the whole night*";4.90986565079;0;2458199.72563;0;;0.04166;;;;2;;;1;"Yes";18;
208;"HAT-P-48";44.470904166667;30.625688888889;12.5;;;2;"F";"GUO. Puffy planet to search for slope of haze or hints of Na/K/TiO/VO";4.40865;8.0E-6;2455839.21023;0.00029;0.009;0.1411;;;;0;;;1;"Yes";1;
298;"WD0300-013";45.721333333333;-1.1426388888889;16.2;;;3;;"Pablo's Program. This targets needs 2 time slots of 2 hours each.";;0;;0;;;;;;1;;;2;"No";0;
296;"WD0307+077";47.538166666667;7.959;16.25;;;5;;"Pablo Program. This targets needs 2 time slots of 2 hours each.";;0;;0;;;;;;1;;;2;"Yes";2;
305;"CD Cet";48.345791666667;4.7748333333333;14;;;2;"M";"Enric. CARMENES target, possible transits";2.290501;0;2457620.25003;0;;0.04;;;;0;;;1;"No";0;
309;"TOI00394.01";48.499541666667;-8.5735833333333;8.5;;;2;;"TESS target. Observe in focussed images We do not find anything in our data, but have problems with Dome vignetting and perhaps wrong ephemeris. We do not report it";0.39149;0;2458411.269;0;;0.03;;;;0;;1;1;"Yes";1;
68;"DH117";51.9555;47.459277777778;18;;;5;"M";"Lodieu. search for eclipses. Spectroscopic binary discovered with WHT ISIS, would like to search for eclipses but don't have yet enough information on t0 and period.";;0;;0;;;;;;2;;;1;"No";0;
72;"EPIC210363145";55.228416666667;12.572611111111;12.16;;;4;"early-K";"multi-colour transit + improve ephemeris. Eclipsing binary close in space to the Pleiades cluster (Gaidos+2016)";8.1998;0.001;2457070.80576;0.00174;0.001;0.1029;;;;0;;;1;"No";0;
61;"HCG76";55.61375;22.573583333333;17;;;4;"M3.0";"Lodieu. Follow-up of eclipses to constrain ephemerides";32.747;0;2457068.748;0;;0.13;;;;0;;;1;"No";0;
314;"TOI-438 -TIC468880077";56.504333333333;9.9904166666667;10.2;;;5;;"TESS Sector 5, a tentative candidate before allocating a TOI number. The period is rounded. Ephemeris is only applicable on Feb 7, 2019. No findings";5.81;0;2458516.553;0;;0.075;;;;0;;1;1;"Yes";1;
62;"MH09";56.730041666667;24.188;19;;;4;"M4.5";"Lodieu. Follow-up of eclipses to constrain ephemerides";42.8;0;2457099.21943;0;;0.17;;;;0;;;1;"No";0;
63;"HII2407";57.426125;24.463055555556;12.29;0.77;;4;"K3";"Lodieu. Follow-up of this eclipsing binary whose secondary has not been detected yet. VLT and GTC data available for it to detect the secondary";7.0504829;4.7E-6;2456916.65777;0.00014;0.06;0.1;;;;0;;;1;"Yes";1;
179;"K2-90b";59.152416666667;22.472638888889;13.85;0.634;0.705;4;;;13.7311;0.0014;2457078.6648;0.0025;0.14;0.128;33.9;;0.182;0;;;1;"No";0;2.7664405599207
299;"WD0408-041";62.759;-3.9729166666667;15.6;;;5;;"Pablo's Program. This targets needs 2 time slots of 2 hours each.";;0;;0;;;;;;1;;;2;"Yes";2;
4;"K2-25 b";63.273333333333;15.247783333333;15.6;0.295;0.294;3;;"Proposed by: J. de Leon and J. Livingston for atmospheres of planets in a young cluster We propose to observe a relatively unexplored population planets in young clusters. Due to their youth, these planets are experiencing high levels of UV irradiation which is the main factor of haze formation. Depending on their age, some younger planets are still undergoing contraction and hence their atmosphere if it exists are relatively puffy than current estimates. Investigating the wavelength-dependent radius variation can provide an insight to the existence such atmosphere and haze from the Rayleigh slope.";3.484552;3.7E-5;2457062.57935;0.00036;;0.0308;21.9;0.036;;0;;;1;"Yes";3;11.451998500334
288;"GJ3270";64.327220833333;8.8227819444444;13.84;;;5;;"Rafa, Victor, Carmenes, please check for special observations. It is NOT an object for planet searches";;0;;0;;;;;;2;;;1;"Yes";1;
316;"TOI00427.01";64.657066666667;-17.419877777778;11;;;2;;"TESS target. Possible EB, confirm";0.60952;0;2458438.32766;0;;0.042;;;;0;;1;1;"No";0;
109;"WASP-79b";66.3709;-30.600445277778;10.04;;;2;"F5";"Nicolas. JWST ERS target. Measure scale height, TiO/VO, and constrain the spectrum in the visible.";3.6623817;5.1E-6;2455545.23479;0.00125;;0.1661;;;;0;;;1;"No";0;
67;"EPIC248033498";67.06325;26.0549;18;;;5;"M";"Lodieu. Confirm eclipses in this potential members of Taurus.";1.437;0.02;2457847.43;0.02;0.05;0.25;;;;0;;;1;"No";0;
181;"K2-136c";67.412470833333;22.882722222222;11.2;0.66;0.74;3;"K5.5V";"Proposed by: J. de Leon and J. Livingston for atmospheres and TTV of planets in a young cluster We propose to observe a relatively unexplored population planets in young clusters. Due to their youth, these planets are experiencing high levels of UV irradiation which is the main factor of haze formation. Depending on their age, some younger planets are still undergoing contraction and hence their atmosphere if it exists are relatively puffy than current estimates. Investigating the wavelength-dependent radius variation can provide an insight to the existence such atmosphere and haze from the Rayleigh slope. Moreover, TTV analysis of multi-epoch data can provide possible constraint on the dynamical masses of the multi-planet system K2-136.";17.3077;0.0013;2457812.7177;0.001;0.15;0.15;39;;0.26;0;;;1;"Yes";1;2.5739488549406
66;"EPIC248023313";67.943083333333;25.977825;18;;;5;"M";"Lodieu. Confirm eclipses in this potential members of Taurus.";0.923;0.02;2457833.8;0.02;0.07;0.061;;;;0;;;1;"Yes";1;
65;"EPIC247776236";68.709041666667;24.244525;9.1;;;5;"A0";"Lodieu. monitoring light curve. multi-colour light curve of A-type binary";4.36;0.05;2457834.5;0.5;0.07;0.25;;;;0;;;1;"No";0;
266;"EPIC-248131102";69.340625;26.850527777778;17;;;5;;"EPIC-248131102 is a dipper stars to be monitored for the Dipper followup campaigns Observe for 10-15b minutes when possible";;0;;0;;;;;;2;;;1;"No";0;
268;"EPIC2481";69.340641666667;26.850516666667;15.2;;;5;;"Enric. This dipper is very periodic with, some uncertainty that needs to be estimated. Special Observation be followed during the whole night. 19/2/19: Data sent to Eric Gaidos. He may/may not write a paper. Project finished.";;0;;0;;;;;;2;;;1;"Yes";3;
304;"WD0435+410";69.664125;41.159027777778;14.8;;;5;;"Pablo's Program. This targets needs 2 time slots of 2 hours each.";;0;;0;;;;;;1;;;2;"Yes";3;
58;"C13_8425";70.794583333333;17.988797222222;11.6;;;5;"K5";"Grzegorz. Puffy planet candidate 5/1/18 There is one observation that shows clear color dependence of the eclipses. This is an eclipsing binary, so it's moved to priority 5.";1.3819974;0;2457821.8127226;0;;0.042427;;;;0;;;1;"Yes";1;
317;"TOI00422.01";71.8031875;-17.253066666667;9.5;;;2;;"TESS target.";0.63322;0;2458438.29783;0;;0.02;;;;0;;1;1;"No";0;
199;"WASP-82b";72.660666666667;1.8939133333333;10.07;;;4;"F5";"Proposed by Kiyoe Kawauchi. Transmission spectroscopy of hotter planets.";2.705785;2.0E-6;2456931.8444;0.0008;;0.208;;1.24;1.67;0;;;1;"No";0;
176;"WASP-35b";76.081666666667;-6.2297222222222;10.9;;;3;"F8V";"Crouzet. Puffy hot Jupiter around a bright star. Measure the Rayleigh scattering and TiO/VO. Complement and validate the NOT ALFOSC observations.";3.161575;0;2455531.47907;0;;0.1278;;;;0;;;1;"No";0;
120;"RX J0506.2";76.553858333333;4.65755;13.46;;;4;;"Victor. Search for rocky planets in the HZ of mid and late M dwarfs with estimated inclination angles ~90deg, based on Prot and vsini";;0;;0;;;;;;2;;;1;"No";0;
145;"C13_1830b";76.8675;16.867722222222;12.69;1.8;1.57;5;;"Grzegorz KESPRINT RM target. C13_1830 is a quite faint target for HARPS-N (V=12.7 mag) and transit duration is ~4h15m. Ingress is at 20:55 UT (airmass 1.03), transit mid-point at 23:05 (airmass 1.27) and egress at 01:10 (airmass 2.44). This means that we are able to collect between 8 and 17 radial velocities during the transit using exposure times between 30 and 15 min., 2-4 RVs before ingress and maybe 1-2 after the egress. During next two nights of this run we may observe this planet at orbital phases 0.33-0.41 and 0.7-0.8. Currently vsini is estimated for ~16-20 km/s, based on McDonald Tull reconnaissance spectra, so we should expect an overall amplitude of a Rossiter-McLaughlin effect of ~150-185 m/s (RV K semi-amplitude is ~300 m/s). I will be observing during this run. Therefore I would like to ask for your opinion about RM observations of C13_1830b with HARPS-N. Should we try to observe it?";2.6266999;0;2457820.7377968;0;0.007;0.01775;;;;0;;;1;"Yes";4;0.26920438957476
49;"TCPJ05+24";76.927666666667;24.79875;14;;;5;"F5";"Akihiko. Cadence: 10-30 minutes/night. The second brightest microlensing event discovered to date. It has a high sensitivity to exoplanets, and continuous monitoring is very important. Paper submitted for publication. May 2019. Done";;0;;0;;;;;;1;;;1;"Yes";15;
111;"KELT-7b";78.295416666667;33.318055555556;8.54;;;4;;"Enric: Target for simultaneous observations with TNG for atmosphere studies";2.7347785;0;2456355.229809;0;0.0087;0.1464;;;;0;;;1;"Yes";2;
315;"TOI00433.01";78.778441666667;-15.100444444444;9;;;3;;"TESS target, followup 1438.299160 2457000 OBSERVE IN FOCUS !!!";1.17409;0;2458438.29916;0;;0.083;;;;0;;1;1;"Yes";1;
147;"J052742";81.927666666667;7.9180805555556;12.04;;;2;;"Jorge Prieto. Brown Dwarf (SuperWASP)";1.1391899;0;2458111.5122859;0;;0.102;;;;0;;;1;"Yes";2;
121;"GJ207.1";83.43666875;1.9454041666667;11.499;;;4;"M2.5";"Victor. Search for rocky planets in the HZ of mid and late M dwarfs with estimated inclination angles ~90deg, based on Prot and vsini";;0;;0;;;;;;2;;;1;"No";0;
351;"3UC190-026030";83.91375;4.8281194444444;12.8;;;2;;"3UC190-026030 (TIC 220068921) Enric. This is a planet candidate detected in QES data, also observed by TESS. Although it is not a TOI, as it comes from full frames.";3.365167;0;2458469.253889;0;;0.1514;;;;0;;1;1;"No";0;
122;"GJ208";84.129127083333;11.327866666667;8.898;;;4;"M0";"Victor. Search for rocky planets in the HZ of mid and late M dwarfs with estimated inclination angles ~90deg, based on Prot and vsini";;0;;0;;;;;;2;;;1;"No";0;
352;"3UC196-033646";88.126791666667;7.9526277777778;12.3;;;2;;"3UC196-033646 (TIC 139474683) Enric. This is a planet candidate detected in QES data, also observed by TESS. Although it is not a TOI, as it comes from full frames.";3.204681;0;2458470.137279;0;;0.204;;;;0;;1;1;"No";0;
134;"XO-008.1480";88.8234625;62.835788888889;11.78;;;5;"wF8V";"Nicolas Crouzet. XO transit candidate. Two blended stars, probably SB2, but it may also be a planet around the brighter one. Multi-color photometry should help.";2.375765;0;2456755.48096;0.042;0.008;0.099;;;;0;;;1;"Yes";3;
350;"3UC170-025293";89.129958333333;-5.0119444444444;12.2;;;2;;"3UC170-025293 (TIC 39414571) Enric. This is a planet candidate detected in QES data, also observed by TESS. Although it is not a TOI, as it comes from full frames.";4.018375;0;2458471.334377;0;;0.1146;;;;0;;1;1;"No";0;
226;"WASP-49";91.089466666667;-16.965308333333;11.47;1.038;;3;;"Guo. Puffy planet to search for slope of haze or hints of Na/K/TiO/VO";2.7817362;1.4E-6;2456267.68389;0.00013;0.0142;0.0892;0.1198;0.396;1.198;0;;;1;"Yes";2;
137;"XO-008.0242";96.674216666667;64.090883055556;9.41;;;5;"G5D";"Nicolas Crouzet. XO transit candidate. There is definitely something here. Spectral type G5 D: if it is really a dwarf, it might be a small planet (?). A few RV points show only a hint of variation, upper limit m2<0.2 M_Jup. So not sure what it is (it could be a background object). Worth checking I think.";0.719642;0;2456780.67969;0.042;0.008;0.0356;;;;0;;;1;"Yes";2;
78;"CoRoT-19b";97.033579166667;-0.17069444444444;14;;;5;"F9V";"Peter. Improve ephemerids. CoRoT-Legacy project, would be nice to observe it before January (not to use the 180 nights/year)";3.897248;2.0E-6;2455257.44102;0.0006;;0.1929;;;;0;;;1;"No";0;
5;"WASP-12 b";97.636641666667;29.672277777778;11.7;1.63;1.28;4;;"Narita. Famous planet. Long-term monitoring for testing orbital decay/precession hypothesis. 5 hours per transit. ideally 3 times per year until 2021";1.09142245;3.0E-7;2454508.97682;0.0002;0.0138;0.122;2.98;1.361;1.79;0;;;1;"Yes";4;0.29556101984254
329;"WASP-12B_SE";97.636641666667;29.672277777778;11.7;;;2;;"Enric: To check proposed variability in secondary eclipse depths.";1.09142245;0;2454509.5225312;0;;0.122;;;;0;;;1;"No";0;
116;"GJ3396";97.96125;41.495972222222;14.8;;;3;"M5";"V. Bejar: GJ3396 Monitor for # hours equivalent to 7-10 days 0.3 58.4 90+/-40 0.13";;0;;0;;;;;;2;;;1;"Yes";17;
79;"CoRoT-21b";101.05265;-0.2991833;15.84;;;5;"G8V";"Peter. Improve ephemerids. CoRoT-Legacy project, would be nice to observe it before January (not to use the 180 nights/year)";2.72474;0.0001;2454399.0282;0.0009;;0.198;;;;0;;;1;"Yes";1;
186;"KELT-19Ab";111.5095375;7.6157872222222;9.89;1.83;1.62;3;"Am kA5 hA7 mF2 V";;4.6117093;8.9E-6;2457281.249537;2457280;1.147;0.183;7.5;;1.9;0;;;1;"Yes";1;0.2643393059331
325;"TOI00516.01";112.38154166667;2.8479583333333;17.2;;;3;"M";"Norio: TESS targets from sector 7, check the special calendar";1.04855;0;2458492.649974;0;;0.04428;;;;0;;1;1;"No";0;
295;"HD60491";113.609;-6.896675;;;;5;;"Mahmoud collaboration, Rafa/Enric. Star 2/2. Needs 10-15 min observations each night during the period January 8th- February 6th. 13/3/19 Data sent to Mahmoud, he may or may not write a paper";;0;;0;;;;;;1;;1;1;"Yes";15;
228;"HAT-P-39";113.75824583333;17.830075;12.35;1.404;;3;;"Guo. Puffy planet to search for slope of haze or hints of Na/K/TiO/VO";3.54387;5.0E-6;2455208.75049;0.00041;0.0099;0.1745;0.1484;0.599;1.571;0;;;1;"Yes";1;
124;"GJ282C";114.02954166667;-3.1108338888889;9.87;;;5;"M1";"Victor. Search for rocky planets in the HZ of mid and late M dwarfs with estimated inclination angles ~90deg, based on Prot and vsini";;0;;0;;;;;;2;;;1;"Yes";27;
202;"J073817";114.57083333333;8.4269444444444;;;;5;;"J. Prieto-Arranz. SWASP. Partial transit.";5.0251;9.25E-5;2455160.4943;0.00333;;0.17;;;;0;;;1;"No";0;
294;"Gl285";116.167375;3.5524638888889;11.22;;;5;;"Mahmoud collaboration, Rafa/Enric. Star 1/2. Needs 10-15 min observations each night during the period January 8th- February 6th. Data sent to to Mahmoud on March 2019. He may or may not write a paper.";;0;;0;;;;;;1;;1;1;"Yes";18;
125;"GJ 1101";118.974875;83.384722222222;13.09;;;4;"M4.5";"Victor. Search for rocky planets in the HZ of mid and late M dwarfs with estimated inclination angles ~90deg, based on Prot and vsini";;0;;0;;;;;;2;;;1;"No";0;
323;"TOI00493.01";119.62770833333;12.883266666667;12.55;;;5;"K";"Norio: TESS targets from sector 7, check the special calendar Sent to TFOP 27/5/19. Done";5.947773;0;2458493.31843;0;;0.08821;;;;0;;1;1;"Yes";1;
